18,jobs,Management / exec / consulting,Consultancy Jobs,consultancy-jobs,beraterstellen,consultancy-jobs,consultancy-jobs,vagas-consultoria,consultancy-jobs,Consultancy jobs,consultancy
25,jobs,Charity / voluntary,Charity & Voluntary Jobs,charity-voluntary-jobs,gemeinnützige-ehrenamtliche-stellen,charity-voluntary-jobs,charity-voluntary-jobs,trabalhos-voluntarios-caridade,charity-voluntary-jobs,Charity & Voluntary Jobs,charity
24,jobs,Property,Property Jobs,property-jobs,immobilienstellen,property-jobs,property-jobs,vagas-imoveis,property-jobs,Property Jobs,property
2,jobs,IT / Computing / Software,IT Jobs,it-jobs,it-stellen,it-jobs,it-jobs,vagas-it,it-jobs,IT jobs,software
14,jobs,Legal,Legal Jobs,legal-jobs,juristische-stellen,legal-jobs,legal-jobs,vagas-direito,legal-jobs,Legal Jobs,legal
4,jobs,Customer service / support,Customer Services Jobs,customer-services-jobs,kundendienststellen,customer-services-jobs,customer-services-jobs,vagas-atendimento-cliente,customer-services-jobs,Customer Services Jobs,customer service
11,jobs,Education / teaching,Teaching Jobs,teaching-jobs,lehrberufe,teaching-jobs,teaching-jobs,vagas-professores,teaching-jobs,Teaching Jobs,teacher
29,jobs,Other / general,Other/General Jobs,other-general-jobs,sonstige-allgemeine-stellen,other-general-jobs,other-general-jobs,vagas-outras,other-general-jobs,Other/General Jobs,
1,jobs,Accounting / Finance,Accounting & Finance Jobs,accounting-finance-jobs,stellen-aus-buchhaltung-finanzwesen,accounting-finance-jobs,accounting-finance-jobs,vagas-contabilidade-financas,accounting-finance-jobs,Accounting & Finance Jobs,finance
17,jobs,Retail / wholesale,Retail Jobs,retail-jobs,stellen-aus-einzelhandel,retail-jobs,retail-jobs,vagas-varejo,retail-jobs,Retail Jobs,retail
19,jobs,Manufacturing,Manufacturing Jobs,manufacturing-jobs,stellen-aus-fertigung,manufacturing-jobs,manufacturing-jobs,vagas-industria,manufacturing-jobs,Manufacturing Jobs,manufacturing
8,jobs,Catering / hospitality,Hospitality & Catering Jobs,hospitality-catering-jobs,stellen-aus-gastronomie-catering,hospitality-catering-jobs,hospitality-catering-jobs,vagas-hospitalidade,hospitality-catering-jobs,Hospitality & Catering Jobs,catering
7,jobs,Heathcare / nursing,Healthcare & Nursing Jobs,healthcare-nursing-jobs,stellen-aus-gesundheitswesen-pflege,healthcare-nursing-jobs,healthcare-nursing-jobs,vagas-enfermagem-saude,healthcare-nursing-jobs,Healthcare & Nursing Jobs,nursing
12,jobs,Construction / trades,Trade & Construction Jobs,trade-construction-jobs,stellen-aus-handel-bau,trade-construction-jobs,trade-construction-jobs,vagas-comercio-construcao,trade-construction-jobs,Trade & Construction Jobs,construction
